Start,End,Distance_km,Base_Time,Traffic,Weather_Impact,Time_Minutes,Checkpoints
Mumbai,Delhi,1384,1400,1.4118764,1.079055047,1759.561958,Jaipur
Mumbai,Bangalore,994,1123,1.309909864,1.019958292,1287.403097,Pune
Mumbai,Hyderabad,706,809,1.373305408,1.082998997,1006.974233,Pune
Mumbai,Ahmedabad,550,750.02,1.390908798,0.997962231,865.5284182,Surat
Mumbai,Chennai,1350,1440,1.391602867,1.131381104,1884.38679,Tirupathi
Mumbai,Kolkata,1902,1920,1.388691808,0.970795476,2153.724625,Nashik
Mumbai,Surat,290,370,1.191519266,0.923093973,367.7097315,Vadodra
Mumbai,Pune,150,200,1.102780852,1.053224191,219.3049406,Navi Mumbai
Mumbai,Jaipur,1172,1300,1.114754779,1.0828693,1472.347592,Ahmedabad
Mumbai,Lucknow,1550,1440,1.41933805,0.945215263,1589.41606,Indore
Mumbai,Kanpur,1290,1300,1.450935741,0.977382488,1499.780317,Indore
Mumbai,Nagpur,780,650,1.133655986,0.948488614,649.4781061,Kalyan
Mumbai,Indore,600,750,1.439689364,1.097283868,967.7021148,Nashik
Mumbai,Thane,30,25,1.407421606,0.913081132,26.54711811,Distance is too short
Mumbai,Bhopal,780,950,1.47446191,1.108808939,1253.281783,Ujjain
Mumbai,Visakhapatnam,1350,1400,1.102073945,1.088368324,1585.928321,Hyderabad
Mumbai,Patna,1750,1680,1.221306206,1.061124728,1940.497647,Indore
Mumbai,Vadodara,414,550,1.273408295,1.123212793,685.328089,Surat
Mumbai,Ghaziabad,1406,1460,1.403138444,0.904318047,1533.210525,Jaipur
Delhi,Mumbai,1384,1400,1.118121604,1.012383784,1484.30456,Jaipur
Delhi,Bangalore,2130,2050,1.428170738,1.095445432,2630.274032,Gurugram
Delhi,Hyderabad,1708,1570,1.377156143,1.004500981,1814.986674,Agra
Delhi,Ahmedabad,972,950,1.195294461,1.013318666,1037.853031,Jaipur
Delhi,Chennai,2338,2160,1.416631617,1.136885443,2864.916888,Hyderabad
Delhi,Kolkata,1471,1460,1.133935086,1.195991874,1839.696336,Lucknow
Delhi,Surat,1123,1080,1.406877941,1.146837106,1440.16509,Udaipur
Delhi,Pune,1380,1400,1.130173819,0.94986463,1399.053086,Aurangabad
Delhi,Jaipur,300,296,1.489757923,1.195863223,423.320439,Gurugram
Delhi,Lucknow,535,420,1.264502047,1.133280685,526.3367379,Noida
Delhi,Kanpur,475,380,1.390448338,1.127124361,495.1999999,Agra
Delhi,Nagpur,1210,1610,1.223110896,1.144915721,2007.819714,Gwalior
Delhi,Indore,760,1197,1.461663478,1.00447664,1424.392548,Alwar
